country,year,population,gdp,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,methane,nitrous_oxide,total_ghg,temperature_change_from_co2
Brazil,1990,149143223.0,1185475140000.0,218.658,1.466,37.095,151.775,7.484,11.062,365.41,100.456,2105.299,0.03
Brazil,1991,151724253.0,1213090136106.0,229.394,1.512,42.466,156.7,7.336,11.776,373.664,103.996,2189.194,0.031
Brazil,1992,154275077.0,1221828516629.0,233.601,1.514,41.203,163.252,7.983,9.77,379.587,106.648,2267.928,0.031
Brazil,1993,156794574.0,1298220757545.0,244.306,1.558,42.343,171.252,8.73,10.164,382.577,110.082,2282.487,0.032
Brazil,1994,159265011.0,1391783970549.0,254.002,1.595,43.664,179.165,8.985,10.086,391.601,111.742,2672.895,0.033
Brazil,1995,161735079.0,1468835128486.0,268.678,1.661,45.582,190.347,9.603,11.528,397.709,113.545,2645.838,0.034
Brazil,1996,164202549.0,1520364859776.0,289.311,1.762,46.471,206.279,10.608,13.884,387.277,109.087,2586.919,0.035
Brazil,1997,166661662.0,1591956040321.0,306.949,1.842,47.047,219.83,11.863,15.267,396.153,111.744,2696.838,0.036
Brazil,1998,169159651.0,1617675773756.0,317.359,1.876,45.591,229.578,12.411,16.175,404.289,122.874,2929.596,0.037
Brazil,1999,171641544.0,1645887982219.0,327.256,1.907,46.805,235.468,14.069,16.439,410.408,123.775,2965.704,0.038
Brazil,2000,174018278.0,1739728033832.0,340.183,1.955,50.457,239.491,18.443,16.047,417.31,123.375,2823.803,0.039
Brazil,2001,176301201.0,1785513006345.0,346.166,1.963,49.43,241.792,23.185,15.227,429.615,127.265,2783.375,0.04
Brazil,2002,178503485.0,1861742323845.0,347.765,1.948,48.689,239.219,29.293,14.39,450.588,132.379,2981.136,0.041
Brazil,2003,180622688.0,1904932706436.0,344.645,1.908,51.933,232.434,30.919,13.096,471.538,137.421,3846.776,0.043
Brazil,2004,182675144.0,2038447931287.0,361.434,1.979,53.833,239.768,38.215,13.273,494.991,145.924,3313.758,0.044
Brazil,2005,184688101.0,2129214530430.0,364.371,1.973,50.952,240.218,39.619,14.349,497.686,145.947,3057.048,0.045
Brazil,2006,186653099.0,2240805319046.0,368.871,1.976,50.835,242.251,42.053,15.44,493.284,143.004,2819.171,0.046
Brazil,2007,188552311.0,2405626901513.0,390.573,2.071,54.989,256.003,43.246,17.2,491.52,155.795,2745.828,0.047
Brazil,2008,190367297.0,2559842659987.0,412.638,2.168,55.315,267.239,51.303,18.884,488.155,148.711,2616.45,0.048
Brazil,2009,192079958.0,2589568436235.0,389.775,2.029,43.586,262.705,40.959,19.031,486.858,144.287,2432.428,0.049
Brazil,2010,193701931.0,2820492538862.0,440.269,2.273,56.688,286.08,55.049,21.288,507.871,162.328,2422.236,0.049
Brazil,2011,195284736.0,2968455007203.0,461.911,2.365,62.292,303.885,53.101,22.176,505.267,159.959,2379.088,0.05
Brazil,2012,196876113.0,3025484250011.0,497.468,2.527,61.016,327.734,63.397,24.157,506.852,161.607,2503.241,0.051
Brazil,2013,198478290.0,3116394665745.0,531.569,2.678,65.604,342.338,74.704,25.803,506.459,161.161,2568.796,0.052
Brazil,2014,200085126.0,3132099937531.0,556.526,2.781,69.037,356.751,81.285,25.533,512.64,167.812,2628.207,0.053
Brazil,2015,201675534.0,3021043246476.0,528.174,2.619,69.455,330.356,80.464,23.903,521.174,165.629,2617.904,0.054
Brazil,2016,203218108.0,2922076150345.0,491.745,2.42,63.828,312.942,69.666,21.412,524.133,164.676,2512.195,0.054
Brazil,2017,204703440.0,2960731613785.0,497.255,2.429,67.318,315.045,70.688,20.306,522.645,173.265,2431.265,0.055
Brazil,2018,206107265.0,3013541086239.0,476.601,2.312,65.837,298.889,67.418,20.559,522.116,167.676,2423.189,0.056
Brazil,2019,207455459.0,3050327159562.0,476.724,2.298,61.885,302.98,67.122,20.841,528.946,175.207,2468.734,0.057
Brazil,2020,208660845.0,2950377451264.0,447.999,2.147,55.949,285.284,59.027,23.843,535.772,183.761,2571.217,0.058
Brazil,2021,209550291.0,3097565215045.0,496.562,2.37,67.936,303.465,75.975,25.288,545.361,189.952,2774.466,0.059
Brazil,2022,210306411.0,3187412907763.0,480.058,2.283,56.112,315.339,60.086,24.625,566.221,194.986,2875.004,0.06
Brazil,2023,211140731.0,,483.992,2.292,54.906,323.29,56.12,25.779,566.203,196.181,2817.818,0.06
Brazil,2024,211998565.0,,483.012,2.278,50.954,323.865,58.914,25.381,579.99,203.971,2804.431,0.061
Canada,1990,27789437.0,835996817449.0,458.018,16.482,99.139,212.193,125.706,5.823,97.489,44.935,802.014,0.02
Canada,1991,28157154.0,820274272433.0,449.776,15.974,104.152,199.964,125.276,4.771,99.285,42.125,780.829,0.02
Canada,1992,28500066.0,829742094636.0,463.393,16.259,106.985,202.862,132.473,4.804,103.655,42.163,812.695,0.021
Canada,1993,28830635.0,853775990714.0,464.072,16.096,99.618,206.16,137.022,4.893,105.476,43.854,812.271,0.021
Canada,1994,29147383.0,894851932653.0,478.468,16.415,103.287,211.173,140.26,5.769,109.122,47.992,839.308,0.021
Canada,1995,29459138.0,921360066054.0,491.305,16.678,104.709,213.868,147.985,6.529,112.922,47.888,862.328,0.022
Canada,1996,29767210.0,938872519434.0,507.775,17.058,106.867,220.802,154.547,6.185,114.909,48.086,901.971,0.022
Canada,1997,30059088.0,981728042651.0,522.019,17.366,113.731,228.749,153.155,6.657,117.49,41.082,879.081,0.022
Canada,1998,30329971.0,1022474596969.0,529.615,17.462,119.841,231.618,149.967,6.828,118.379,41.351,882.794,0.023
Canada,1999,30599458.0,1078414980757.0,543.859,17.774,120.136,234.589,162.468,7.118,118.62,40.253,901.371,0.023
Canada,2000,30891800.0,1137681278760.0,566.68,18.344,129.483,237.243,173.031,7.232,121.653,38.863,959.412,0.023
Canada,2001,31213578.0,1161459919261.0,558.981,17.908,126.847,241.282,165.269,6.983,121.985,37.813,947.803,0.024
Canada,2002,31535579.0,1199865635264.0,564.256,17.893,124.528,242.197,171.331,7.148,124.416,38.558,937.466,0.024
Canada,2003,31836483.0,1224575760991.0,581.19,18.255,123.577,257.913,173.956,7.248,123.516,39.308,948.6,0.024
Canada,2004,32132680.0,1265917327101.0,576.286,17.935,116.233,263.667,169.728,7.52,127.205,38.632,948.803,0.025
Canada,2005,32440172.0,1310077836124.0,570.396,17.583,117.261,258.105,168.709,7.614,126.354,39.671,937.127,0.025
Canada,2006,32759174.0,1348293394113.0,566.315,17.287,114.604,256.937,168.049,7.728,129.923,37.06,910.424,0.025
Canada,2007,33092171.0,1379925831954.0,589.956,17.828,119.204,263.617,180.415,7.731,128.17,40.612,907.137,0.026
Canada,2008,33449088.0,1397938727409.0,574.214,17.167,113.144,255.22,180.742,6.988,124.892,39.386,884.187,0.026
Canada,2009,33826370.0,1360538049277.0,541.13,15.997,93.714,251.479,173.864,5.364,118.125,37.796,798.718,0.026
Canada,2010,34196900.0,1406355361431.0,554.307,16.209,96.395,257.185,177.71,6.005,118.916,38.816,796.322,0.027
Canada,2011,34555449.0,1454221365109.0,562.832,16.288,87.382,258.636,193.459,6.02,119.642,41.119,850.878,0.027
Canada,2012,34922513.0,1479829523672.0,561.77,16.086,82.209,258.238,196.532,6.532,122.582,42.91,857.8,0.027
Canada,2013,35293421.0,1514296485427.0,568.59,16.11,79.921,259.85,203.564,5.973,123.239,42.682,864.227,0.028
Canada,2014,35634265.0,1557757464897.0,564.938,15.854,77.558,252.104,210.171,5.912,128.456,42.09,879.992,0.028
Canada,2015,35962236.0,1568025782105.0,563.003,15.655,74.336,251.971,212.68,6.185,127.164,42.069,879.932,0.028
Canada,2016,36353345.0,1583727974022.0,553.707,15.231,74.532,247.842,209.467,6.114,122.513,41.094,846.42,0.029
Canada,2017,36808498.0,1631871440185.0,566.66,15.395,73.963,252.357,217.102,6.863,124.508,41.847,878.589,0.029
Canada,2018,37294996.0,1677189073139.0,575.091,15.42,62.467,258.216,230.629,6.99,125.972,43.702,873.207,0.029
Canada,2019,37782934.0,1708858221312.0,579.007,15.325,59.811,260.942,233.909,7.195,125.164,42.378,861.407,0.029
Canada,2020,38171903.0,1622144486274.0,524.208,13.733,49.442,225.773,224.876,6.713,110.822,44.289,795.989,0.03
Canada,2021,38454058.0,1703443269914.0,537.479,13.977,47.059,233.624,231.229,7.385,114.91,43.141,821.735,0.03
Canada,2022,38821259.0,1761295624423.0,547.658,14.107,39.157,242.291,240.854,6.752,117.055,43.208,815.455,0.03
Canada,2023,39299098.0,,545.479,13.88,36.384,241.526,240.94,7.3,118.72,44.853,825.051,0.031
Canada,2024,39742429.0,,533.34,13.42,28.672,244.572,233.468,7.3,115.338,44.735,802.732,0.031
China,1990,1153582725.0,3385121670000.0,2483.534,2.153,1976.808,330.292,29.301,83.068,867.343,298.926,4205.167,0.044
China,1991,1170788533.0,3508948004345.0,2619.143,2.237,2049.723,356.027,30.778,99.573,870.125,305.411,4315.059,0.046
China,1992,1184574236.0,3755037703201.0,2731.29,2.306,2114.612,385.794,30.239,120.352,873.359,311.31,4445.956,0.047
China,1993,1197308574.0,4126169229667.0,2914.284,2.434,2228.683,428.549,35.728,140.333,876.821,307.525,4591.354,0.049
China,1994,1209003099.0,4438753488140.0,3093.891,2.559,2380.736,423.712,41.568,161.567,900.154,319.726,4901.601,0.05
China,1995,1220133929.0,4809999898743.0,3351.197,2.747,2569.699,468.23,42.436,181.48,949.913,365.036,5151.296,0.052
China,1996,1230944809.0,5127589598793.0,3499.311,2.843,2660.288,510.622,44.47,189.556,970.8,384.1,5359.031,0.054
China,1997,1241139623.0,5291338914515.0,3512.35,2.83,2609.78,557.961,44.158,199.406,928.915,359.304,5318.064,0.056
China,1998,1250847122.0,5338703042331.0,3355.336,2.682,2444.896,559.262,50.501,207.755,934.065,368.418,5195.279,0.057
China,1999,1260176650.0,5578503091801.0,3549.949,2.817,2580.985,596.751,54.572,224.419,937.708,380.822,5342.072,0.059
China,2000,1269581174.0,5952682232028.0,3643.81,2.87,2601.591,648.685,59.796,240.21,950.032,372.301,5282.098,0.061
China,2001,1278725061.0,6329737256820.0,3724.114,2.912,2637.885,659.301,67.158,266.198,957.323,371.259,5282.242,0.063
China,2002,1286866835.0,6814493895929.0,4098.181,3.185,3018.604,653.087,53.993,277.856,961.78,388.482,5600.191,0.065
China,2003,1294517323.0,7248623080792.0,4835.251,3.735,3601.892,727.099,60.745,347.633,1007.435,398.818,6373.199,0.067
China,2004,1302100316.0,7830953177799.0,5210.961,4.002,3835.193,839.096,71.521,362.099,1069.441,418.315,6840.591,0.069
China,2005,1310027135.0,8602939667333.0,5881.991,4.49,4424.24,850.176,84.957,411.643,1119.984,435.414,7551.543,0.072
China,2006,1318054030.0,9489543138489.0,6486.185,4.921,4905.253,898.537,103.753,462.05,1162.008,447.929,8215.579,0.075
China,2007,1325813576.0,10358206113742.0,6974.663,5.261,5289.79,927.355,129.515,506.177,1176.147,458.677,8701.73,0.078
China,2008,1333821011.0,10799148337884.0,7492.404,5.617,5729.368,970.121,149.674,516.934,1183.054,462.386,9244.5,0.082
China,2009,1342522717.0,11572544299171.0,7881.491,5.871,6028.871,982.355,164.404,573.584,1197.731,441.753,9644.707,0.085
China,2010,1351561505.0,12858808500983.0,8610.048,6.37,6569.148,1092.572,199.585,628.658,1241.241,447.392,10308.954,0.089
China,2011,1360250658.0,13691526496125.0,9520.153,6.999,7309.64,1123.862,245.99,696.451,1323.284,453.959,11352.635,0.094
China,2012,1369520866.0,14773157494771.0,9767.311,7.132,7464.979,1176.716,277.599,702.562,1319.353,460.654,11526.329,0.098
China,2013,1379008040.0,15925464549520.0,9942.371,7.21,7493.418,1234.622,320.127,735.53,1330.891,461.947,11692.455,0.102
China,2014,1387951970.0,17103948867278.0,9976.027,7.188,7425.231,1255.609,370.222,757.115,1340.685,464.422,11689.33,0.107
China,2015,1396134171.0,18301224436466.0,9858.04,7.061,7266.352,1328.812,380.052,706.275,1341.393,466.877,11642.968,0.111
China,2016,1404052628.0,19545709173693.0,9748.175,6.943,7071.886,1357.842,421.726,728.112,1299.595,466.111,11382.781,0.116
China,2017,1412354730.0,20894362082435.0,10000.014,7.08,7163.662,1430.594,486.359,740.559,1319.021,463.766,11622.925,0.12
China,2018,1419008954.0,22294284747546.0,10346.79,7.292,7316.7,1500.478,575.369,752.743,1354.933,461.258,11989.896,0.125
China,2019,1423520357.0,23631941251482.0,10713.515,7.526,7522.577,1559.739,630.171,805.948,1373.722,453.971,12322.384,0.129
China,2020,1426106093.0,24151843898871.0,10896.521,7.641,7679.382,1523.058,676.473,828.71,1398.962,455.387,12524.051,0.134
China,2021,1426437269.0,26180600167672.0,11284.401,7.911,8004.203,1521.109,765.332,802.485,1450.486,465.801,12958.471,0.139
China,2022,1425179562.0,26966016991166.0,11711.808,8.218,8468.947,1559.721,773.225,718.777,1513.475,464.382,13446.92,0.144
China,2023,1422584930.0,,12172.009,8.556,8740.891,1729.58,828.897,681.688,1541.531,471.637,13934.404,0.15
China,2024,1419321284.0,,12289.037,8.658,8886.021,1705.386,889.406,617.752,1590.674,475.534,14107.007,0.155
France,1990,56990239.0,1636207672000.0,394.904,6.929,80.69,234.705,59.211,10.937,89.572,56.184,584.751,0.012
France,1991,57271564.0,1654070164992.0,419.119,7.318,86.241,246.275,66.875,10.386,89.053,61.6,638.377,0.012
France,1992,57554867.0,1681416991070.0,408.433,7.096,78.038,244.389,67.822,9.343,88.009,61.186,604.328,0.012
France,1993,57801261.0,1671995828699.0,388.89,6.728,63.127,240.498,67.969,8.592,86.831,60.278,557.99,0.012
France,1994,57999868.0,1712086429935.0,381.903,6.585,61.809,234.585,67.514,8.775,86.117,60.224,531.355,0.013
France,1995,58192207.0,1748659531786.0,386.959,6.65,62.977,237.37,68.705,8.635,86.018,62.741,523.819,0.013
France,1996,58380638.0,1773843233893.0,403.352,6.909,65.333,244.422,75.83,8.436,86.103,64.707,531.851,0.013
France,1997,58568662.0,1816394950229.0,396.023,6.762,61.29,242.028,75.104,8.111,84.949,59.002,506.372,0.013
France,1998,58778817.0,1882050330390.0,414.357,7.049,71.294,248.068,76.864,8.686,84.638,48.884,507.601,0.013
France,1999,59084209.0,1949849405155.0,413.07,6.991,66.41,248.521,80.748,8.386,84.365,46.538,495.177,0.013
France,2000,59483716.0,2031676031476.0,407.445,6.85,65.75,239.763,84.307,8.561,86.397,45.75,483.111,0.014
France,2001,59905131.0,2077786711965.0,411.592,6.871,56.1,249.573,88.43,8.655,86.257,45.098,478.636,0.014
France,2002,60327247.0,2107316572579.0,407.027,6.747,58.586,243.247,87.94,8.643,84.895,43.655,471.031,0.014
France,2003,60741119.0,2130940712046.0,412.989,6.799,59.198,245.064,91.624,8.556,83.604,43.394,476.792,0.014
France,2004,61175244.0,2196883540402.0,414.073,6.769,58.225,244.922,93.182,9.065,82.771,43.024,477.93,0.014
France,2005,61625031.0,2238790479440.0,416.343,6.756,62.032,241.908,94.862,9.108,81.853,41.533,477.956,0.014
France,2006,62049831.0,2297018080700.0,406.669,6.554,59.484,236.777,92.274,9.307,80.954,40.267,466.453,0.015
France,2007,62432438.0,2354672057875.0,396.461,6.35,61.349,227.452,89.101,9.478,80.865,40.849,457.941,0.015
France,2008,62780187.0,2362451821701.0,389.794,6.209,56.167,223.518,92.016,8.88,81.134,39.528,452.329,0.015
France,2009,63106460.0,2295352990111.0,371.404,5.885,45.161,219.508,90.665,7.679,79.836,37.994,433.117,0.015
France,2010,63417366.0,2342490492199.0,377.079,5.946,49.071,215.854,96.134,7.888,79.801,38.561,442.929,0.015
France,2011,63733776.0,2393401943613.0,355.127,5.572,42.169,208.907,87.85,8.065,77.433,37.287,417.796,0.015
France,2012,64058465.0,2400896391731.0,358.1,5.59,46.931,205.354,90.837,7.502,76.667,38.006,425.889,0.015
France,2013,64387736.0,2414733629218.0,360.013,5.591,49.664,204.287,91.386,7.3,76.53,38.844,432.705,0.016
France,2014,64692495.0,2437822780219.0,327.809,5.067,39.548,197.641,76.454,6.975,75.539,38.853,401.917,0.016
France,2015,64916337.0,2464953810985.0,332.131,5.116,38.024,199.231,81.392,6.606,74.128,39.571,407.676,0.016
France,2016,65086853.0,2491956183265.0,335.496,5.155,36.016,196.896,89.261,6.639,74.133,38.051,412.226,0.016
France,2017,65284775.0,2549057506683.0,338.368,5.183,39.997,195.911,89.406,6.483,73.88,39.445,427.92,0.016
France,2018,65519537.0,2596599107835.0,323.102,4.931,35.126,189.446,84.89,6.701,73.924,37.938,399.243,0.016
France,2019,65729460.0,2644453795826.0,316.321,4.812,29.426,187.285,86.387,6.807,71.514,37.29,413.097,0.016
France,2020,65905273.0,2438594133224.0,281.515,4.272,23.854,165.543,80.065,6.197,68.697,36.383,363.796,0.017
France,2021,66083547.0,2604822841790.0,307.272,4.65,30.472,179.122,85.402,6.495,67.554,36.343,387.602,0.017
France,2022,66277412.0,2671568767031.0,295.304,4.456,26.199,179.255,77.656,6.397,65.721,34.064,369.803,0.017
France,2023,66438828.0,,270.263,4.068,19.542,172.229,67.157,5.675,64.891,33.543,345.135,0.017
France,2024,66548532.0,,264.156,3.969,19.469,170.692,62.699,5.675,62.809,32.581,337.876,0.017
Germany,1990,79707963.0,2015547498359.0,1054.796,13.233,569.117,333.324,122.281,15.297,147.875,71.228,1261.087,0.03
Germany,1991,80303190.0,2141316417831.0,1016.93,12.664,504.043,355.311,130.146,13.741,141.408,72.755,1217.409,0.031
Germany,1992,80934901.0,2204952392823.0,969.464,11.978,454.311,357.981,129.3,14.444,134.432,69.867,1166.562,0.031
Germany,1993,81486771.0,2206290854718.0,959.386,11.774,430.776,364.629,136.252,14.531,129.106,66.722,1150.585,0.032
Germany,1994,81773613.0,2283952742009.0,943.228,11.535,418.185,353.812,142.15,15.341,124.623,70.541,1132.333,0.032
Germany,1995,82019890.0,2347761113534.0,939.934,11.46,406.046,351.7,152.97,15.562,123.309,67.194,1123.859,0.033
Germany,1996,82263195.0,2391519573153.0,959.69,11.666,400.613,361.057,169.956,14.811,120.015,69.28,1143.871,0.033
Germany,1997,82389631.0,2461046373781.0,931.508,11.306,386.864,353.069,162.876,15.275,115.562,66.371,1109.39,0.033
Germany,1998,82011933.0,2535903706522.0,923.499,11.261,377.48,351.914,165.377,15.545,109.806,51.343,1078.613,0.034
Germany,1999,81678279.0,2613176576967.0,895.442,10.963,360.052,340.846,165.627,15.771,106.765,49.72,1044.601,0.034
Germany,2000,81797255.0,2718560455818.0,898.976,10.99,373.461,330.774,166.421,15.253,100.75,49.641,1042.311,0.035
Germany,2001,81933882.0,2793373055251.0,915.255,11.171,376.52,338.871,173.799,13.504,96.953,47.462,1053.208,0.035
Germany,2002,82068328.0,2822441773260.0,898.834,10.952,375.786,324.413,173.61,12.823,93.47,46.377,1034.082,0.035
Germany,2003,82111619.0,2831676106520.0,894.501,10.894,378.305,313.847,176.587,13.507,90.241,45.183,1027.411,0.036
Germany,2004,82092706.0,2894624877966.0,876.57,10.678,374.908,301.208,174.327,14.068,87.161,44.703,1007.236,0.036
Germany,2005,82046733.0,2945460930734.0,867.88,10.578,361.975,305.188,175.904,13.05,84.118,43.785,994.287,0.037
Germany,2006,81701971.0,3086359147617.0,886.434,10.85,367.653,313.191,180.197,13.34,81.356,42.561,1010.108,0.037
Germany,2007,81298546.0,3220275669650.0,846.153,10.408,376.715,268.924,173.851,14.449,81.571,42.884,972.651,0.037
Germany,2008,81110780.0,3289020399474.0,856.643,10.561,353.581,296.43,180.995,13.579,79.662,41.268,978.997,0.038
Germany,2009,80935276.0,3136502162046.0,789.984,9.761,316.28,282.438,168.399,12.559,77.142,40.643,905.805,0.038
Germany,2010,80830916.0,3301123203586.0,826.705,10.228,341.311,277.154,184.875,12.431,76.001,40.97,944.315,0.039
Germany,2011,80857877.0,3467712967640.0,804.542,9.95,339.624,270.809,169.399,13.393,74.456,39.874,917.062,0.039
Germany,2012,80916391.0,3482225441398.0,814.093,10.061,350.039,271.945,167.84,13.289,73.017,40.136,928.365,0.039
Germany,2013,81041581.0,3497463140441.0,831.746,10.263,357.254,280.396,170.269,12.503,71.534,40.875,946.155,0.04
Germany,2014,81376078.0,3574741315261.0,792.584,9.74,344.722,271.603,151.989,12.905,70.317,41.641,905.698,0.04
Germany,2015,82077546.0,3628073946157.0,800.823,9.757,341.117,278.861,157.112,12.626,69.267,40.717,911.142,0.04
Germany,2016,82760102.0,3708979940863.0,797.988,9.642,329.436,275.704,169.169,12.663,67.725,39.922,907.177,0.041
Germany,2017,83104010.0,3808389445530.0,784.595,9.441,312.692,275.506,172.045,13.408,67.433,38.646,891.569,0.041
Germany,2018,83368507.0,3845758522294.0,758.771,9.101,296.871,268.094,169.76,13.228,65.036,37.497,859.214,0.041
Germany,2019,83559184.0,3886392581475.0,708.649,8.481,240.114,271.933,172.762,13.287,63.043,37.338,808.001,0.042
Germany,2020,83628711.0,3742721113842.0,647.177,7.739,198.53,254.465,170.963,13.357,61.045,36.143,743.816,0.042
Germany,2021,83697080.0,3841041747482.0,677.998,8.101,232.139,240.525,181.31,13.64,60.245,35.44,774.763,0.042
Germany,2022,84086227.0,3909612753939.0,667.843,7.942,239.428,247.017,158.685,12.538,58.913,34.338,759.795,0.043
Germany,2023,84548233.0,,593.766,7.023,186.157,237.487,150.342,10.765,57.44,33.064,683.559,0.043
Germany,2024,84552234.0,,572.319,6.769,162.639,232.958,157.679,10.283,56.136,32.159,659.655,0.043
India,1990,864972221.0,1750993000000.0,577.987,0.668,366.504,158.167,21.097,22.348,636.163,147.914,1526.914,0.016
India,1991,883927605.0,1768493598375.0,615.388,0.696,393.066,166.423,23.563,24.503,643.841,152.574,1561.427,0.016
India,1992,902957075.0,1851711465033.0,655.424,0.726,411.39,188.056,27.257,25.156,649.039,156.969,1632.941,0.016
